ictallion-1  | 
pictallion-1  | Node.js v18.20.8
pictallion-1  | node:internal/errors:496
pictallion-1  |     ErrorCaptureStackTrace(err);
pictallion-1  |     ^
pictallion-1  | 
pictallion-1  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
pictallion-1  |     at new NodeError (node:internal/errors:405:5)
pictallion-1  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
pictallion-1  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
pictallion-1  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
pictallion-1  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
pictallion-1  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
pictallion-1  |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
pictallion-1  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
pictallion-1  |     at link (node:internal/modules/esm/module_job:75:36) {
pictallion-1  |   code: 'ERR_MODULE_NOT_FOUND'
pictallion-1  | }
pictallion-1  | 
pictallion-1  | Node.js v18.20.8
pictallion-1  | node:internal/errors:496
pictallion-1  |     ErrorCaptureStackTrace(err);
pictallion-1  |     ^
pictallion-1  | 
pictallion-1  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
pictallion-1  |     at new NodeError (node:internal/errors:405:5)
pictallion-1  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
pictallion-1  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
pictallion-1  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
pictallion-1  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
pictallion-1  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
pictallion-1  |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
pictallion-1  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
pictallion-1  |     at link (node:internal/modules/esm/module_job:75:36) {
pictallion-1  |   code: 'ERR_MODULE_NOT_FOUND'
pictallion-1  | }
pictallion-1  | 
pictallion-1  | Node.js v18.20.8
pictallion-1  | node:internal/errors:496
pictallion-1  |     ErrorCaptureStackTrace(err);
pictallion-1  |     ^
pictallion-1  | 
pictallion-1  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
pictallion-1  |     at new NodeError (node:internal/errors:405:5)
pictallion-1  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
pictallion-1  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
pictallion-1  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
pictallion-1  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
pictallion-1  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
pictallion-1  |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
pictallion-1  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
pictallion-1  |     at link (node:internal/modules/esm/module_job:75:36) {
pictallion-1  |   code: 'ERR_MODULE_NOT_FOUND'
pictallion-1  | }
pictallion-1  | 
pictallion-1  | Node.js v18.20.8
pictallion-1  | node:internal/errors:496
pictallion-1  |     ErrorCaptureStackTrace(err);
pictallion-1  |     ^
pictallion-1  | 
pictallion-1  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
pictallion-1  |     at new NodeError (node:internal/errors:405:5)
pictallion-1  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
pictallion-1  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
pictallion-1  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
pictallion-1  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
pictallion-1  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
pictallion-1  |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
pictallion-1  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
pictallion-1  |     at link (node:internal/modules/esm/module_job:75:36) {
pictallion-1  |   code: 'ERR_MODULE_NOT_FOUND'
pictallion-1  | }
pictallion-1  | 
pictallion-1  | Node.js v18.20.8
pictallion-1  | node:internal/errors:496
pictallion-1  |     ErrorCaptureStackTrace(err);
pictallion-1  |     ^
pictallion-1  | 
pictallion-1  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
pictallion-1  |     at new NodeError (node:internal/errors:405:5)
pictallion-1  |     at packageResolve (node:internal/modules/esm/resolve:916:9)
pictallion-1  |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
pictallion-1  |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
pictallion-1  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
pictallion-1  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
pictallion-1  |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
pictallion-1  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
pictallion-1  |     at link (node:internal/modules/esm/module_job:75:36) {
pictallion-1  |   code: 'ERR_MODULE_NOT_FOUND'
pictallion-1  | }
pictallion-1  | 
pictallion-1  | Node.js v18.20.8
